,Title,File Type,Last Modified Date,Description,URL
68,Crash Data for Pickaway County 2015-2017 -- Merged,CSV,Date not provided (Last updated by provider),This is the crash data extracted from ODOT's GCAT dataset. This covers crash data for Pickaway county from January 2014 to December 2016,https://discovery.smartcolumbusos.com/dataset/odot/95749a2a_69e4_4396_8d9c_84eae8297a4d
69,Crash Data for Union County 2015-2017 -- Crash Type Data Dictionary,CSV,Date not provided (Last updated by provider),This is the crash data extracted from ODOT's GCAT dataset. This covers crash data for Union county from January 2015 to December 2017,https://discovery.smartcolumbusos.com/dataset/odot/74b913a1_6028_4a84_9472_0fd906cd6dbd
70,Crash Data for Union County 2015-2017 -- Merged,CSV,Date not provided (Last updated by provider),This is the crash data extracted from ODOT's GCAT dataset. This covers crash data for Union county from January 2015 to December 2017,https://discovery.smartcolumbusos.com/dataset/odot/f592ca68_e4c5_4121_a4aa_a446fef3c62c
71,Culvert Inventory -- Status Filter,CSV,Date not provided (Last updated by provider),,https://discovery.smartcolumbusos.com/dataset/odot/d5678a98_c1af_4fa9_8fd8_b8d853cec83e
72,Dense and Vulnerable Senior Populations,CSV,"Feb 28, 2015 (Last updated by provider)",This dataset identifies the concentrates of vulnerable senior populations throughout Central Ohio,https://discovery.smartcolumbusos.com/dataset/kirwan_institute/afa22fa0_bbce_4d11_b830_50badf17c587
73,Dense and Vulnerable Senior Populations -- Index Colors,CSV,"Feb 28, 2015 (Last updated by provider)",This dataset identifies the concentrates of vulnerable senior populations throughout Central Ohio,https://discovery.smartcolumbusos.com/dataset/kirwan_institute/ddc366d4_eb2b_4b31_928f_a9e8b5c1a42f
74,Disability Characteristics - Central Ohio 2016 -- ACS_16_5YR_S1810_with_ann,CSV,"May 2, 2018 (Last updated by provider)","This dataset identifies the disability characteristics data per each census tract for Central Ohio region. This dataset is for year 2016. Disabilities include hearing, vision, cognitive, ambulatory, self-care, and independent living diff...",https://discovery.smartcolumbusos.com/dataset/united_states_census_bureau/f2d0eeb5_b1c9_4781_bfae_3084157013af
75,Disability Status of Grandparents responsible for their grandchildren - Central Ohio 2016 -- ACS_16_5YR_B10052_with_ann,CSV,"May 2, 2018 (Last updated by provider)",This dataset identifies the disability status of grandparents who has responsibility for their grandchildren. This data is available at census tract level for Central Ohio region. This dataset is for year 2016.,https://discovery.smartcolumbusos.com/dataset/united_states_census_bureau/6e4a30f4_913b_4453_a899_27a6d3b7ba3c
76,Farmers Markets Particpating in Produce Perks -- Locations Central Ohio,CSV,"Jun 4, 2018 (Last updated by provider)",This dataset identifies the details of the farmers markets that participate in the produce perks program.,https://discovery.smartcolumbusos.com/dataset/produce_perks/b82841ab_50c2_4d2b_9413_d99dbf60175f
77,Food Deserts data for the United States,CSV,"May 17, 2017 (Last updated by provider)","This dataset identifies the food deserts in the U.S., which includes the regions with low/limited access to food base don resident income levels and transportation availability.",https://discovery.smartcolumbusos.com/dataset/us_dept_agriculture/806c210e_611a_455c_8297_efb596f37f83
78,Food Deserts data for the United States -- Data Dictionary,CSV,"May 17, 2017 (Last updated by provider)","This dataset identifies the food deserts in the U.S., which includes the regions with low/limited access to food base don resident income levels and transportation availability.",https://discovery.smartcolumbusos.com/dataset/us_dept_agriculture/e493d0d8_83d4_46f8_b4a0_d4607eb696f9
79,Food Pantry and User Data -- age code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/50c1f947_fa7e_4be7_a039_284ff4e72db8
80,Food Pantry and User Data -- agency,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/6425f64b_f162_4cd4_b271_5038b6752df5
81,Food Pantry and User Data -- agency alt name,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/bcc5ca3b_0386_46a3_bd4a_6f7cc8f67e76
82,Food Pantry and User Data -- agency consolidated,CSV,"May 7, 2018 (Last updated by provider)","This consolidated data combines agency, agency_service and service_taxonomy datasets to provide the ability to filter agencies (id's) based on particular services they offer.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/agency_consolidated
83,Food Pantry and User Data -- agency location,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/570a8e02_fb0e_4cee_895b_3b32bd740650
84,Food Pantry and User Data -- agency service,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/49b19dab_a7a8_4049_add2_7a0a1f0cce07
85,Food Pantry and User Data -- agency unsatisfied code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/1c27d01e_c5d0_4686_91ec_628f7672d133
86,Food Pantry and User Data -- call status code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/d625e17f_ec08_4c22_b93f_f12f61af26d5
87,Food Pantry and User Data -- client,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/d2c19939_20d2_46c1_b23a_ccf8afde50bf
88,Food Pantry and User Data -- client followup,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/0c4dcffe_36f6_4cdc_9fa1_3ede33135ea4
89,Food Pantry and User Data -- client income range,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/e2fba283_9b52_47c3_b9af_613ec8f58571
90,Food Pantry and User Data -- client referral,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/b749cadc_0e71_4f14_85eb_246bc795b203
91,Food Pantry and User Data -- client source code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/86862a1a_93e7_4386_871c_35a278f53da3
92,Food Pantry and User Data -- client_followup_code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/b15799b7_eee2_43e8_a49c_4e0567e9b192
93,Food Pantry and User Data -- client_income_source,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/a1a04753_f077_4fa4_8065_592ef1953d32
94,Food Pantry and User Data -- county,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/20c202f9_4ac0_4331_95f7_de2221283658
95,Food Pantry and User Data -- county zip,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/ca44a521_1c38_47d7_9d7c_ecbe0139cbc5
96,Food Pantry and User Data -- directory keywords,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/866bd0f0_e57d_43c4_be7c_9668026d759c
97,Food Pantry and User Data -- firs unsatisfied code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/bfbe088d_db2e_41e3_b7a9_3974048d7e87
98,Food Pantry and User Data -- firs user,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/6e419507_33d7_4914_92c8_fe86790e38cf
99,Food Pantry and User Data -- household member,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/08ef13f2_bd14_4bc0_a047_422b482c50ce
100,Food Pantry and User Data -- how heard code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/b638a777_9873_4046_8d77_efbe91de6cc4
101,Food Pantry and User Data -- income source code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/229a2700_3e45_48d3_af5e_dbf2471c4bf0
102,Food Pantry and User Data -- interview method code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/90f4d3aa_ec65_450a_b47b_d5167237a3ac
103,Food Pantry and User Data -- language,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/c4ea560a_ec9b_473d_87e0_626c069e47d6
104,Food Pantry and User Data -- location consolidated,CSV,"May 7, 2018 (Last updated by provider)","This consolidated data combines agency_location, service_location, agency_service, and service_taxonomy, so that we can find locations of agencies providing a particular service.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/location_consolidated
105,Food Pantry and User Data -- service location,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/ec24773c_7cff_4589_9e2f_bcdeb5cdfd48
106,Food Pantry and User Data -- service taxonomy,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/2a919af7_12d3_47a4_b86a_56692e2e1623
107,Food Pantry and User Data -- state,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/63d4ca1a_4be1_4859_895f_98ca37e375c3
108,Food Pantry and User Data -- survey code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/da7de78e_8938_4d31_ba17_a8bf070573ee
109,Food Pantry and User Data -- target taxonomy,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/e0e82b70_6871_44b8_a29a_f596b57d32e3
110,Food Pantry and User Data -- taxonomy,CSV,"Jul 31, 2019 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/371dd944_411c_4851_a065_9f3f605ddfb9
111,Food Pantry and User Data -- unmet need code,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/12fde955_b93a_475e_aba0_4cf5e3bb0e06
112,Food Pantry and User Data -- zip,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/d6098dd1_224a_4fe8_9e9b_38e8ea81fddf
113,Food Pantry and User Data -- zip served,CSV,"May 7, 2018 (Last updated by provider)","This dataset identifies locations of food pantry service providers, food insecure people concentrations, and seasonal service demand variability.",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/b2013745_f924_4058_b221_e8586bfaf1a0
114,Food Pantry Data,CSV,"Jul 31, 2019 (Last updated by provider)","This dataset identifies agencies in central ohio that offer various services including food pantry, mortgage payment assistance, rental payment assistance, etc., The dataset provides information about location, business hours, eligibility, ...",https://discovery.smartcolumbusos.com/dataset/handson_central_ohio/d70a7ba6_4ab7_4538_b638_9c5639964923
115,Franklin County AADT - MORPC,CSV,"Feb 28, 2019 (Last updated by provider)","This dataset presents information about Annual Average Daily Traffic counts collected in the Franklin County region. MORPC compiles data from cities in Central Ohio, ODOT and MORPC's counts.",https://discovery.smartcolumbusos.com/dataset/morpc/cf296103_c9ba_43b8_af9f_b68ccf9fa07d
116,Franklin County Census Tracts and Blocks - Mid Ohio Food Bank - CRH Tracts,CSV,"May 17, 2018 (Last updated by provider)","Census tracts dataset identifies list of the 284 census tracts in Franklin County, Ohio. Includes the Geofips_tract that links to crh_families_deidentified.csv. Each tract is also identified with it's alignment to the CRH Zones that were ge...",https://discovery.smartcolumbusos.com/dataset/mid_ohio_food_bank/bf78195a_c597_4265_bace_15abc1a05db3
117,Franklin County Census Tracts and Blocks - Mid Ohio Food Bank -- CRH Block Groups,CSV,"May 17, 2018 (Last updated by provider)","Census tracts dataset identifies list of the 284 census tracts in Franklin County, Ohio. Includes the Geofips_tract that links to crh_families_deidentified.csv. Each tract is also identified with it's alignment to the CRH Zones that were ge...",https://discovery.smartcolumbusos.com/dataset/mid_ohio_food_bank/dda7c91e_9e8b_4e75_8165_b7d85ef467c2
118,Franklin County Traffic and Environmental Citations Data 2018 -- Metadata,CSV,"Apr 19, 2018 (Last updated by provider)","This dataset covers traffic and environmental citations data within Franklin County. It identifies the type of violations, violation code, case disposition status, charge status, Year of birth of the violator primary and secondary streets o...",https://discovery.smartcolumbusos.com/dataset/franklin_cnty_municipal_court/f43988e6_7abe_439e_825b_fe8bc577f0a9
119,Franklin County Traffic and Environmental Citations Data 2018 -- PII Redacted,CSV,"Apr 19, 2018 (Last updated by provider)","This dataset covers traffic and environmental citations data within Franklin County. It identifies the type of violations, violation code, case disposition status, charge status, Year of birth of the violator primary and secondary streets o...",https://discovery.smartcolumbusos.com/dataset/franklin_cnty_municipal_court/a429b21e_03d6_4cb2_aabe_938de724ebe7
120,Franklin County Turning Movement Counts - MORPC,CSV,"May 31, 2019 (Last updated by provider)","This dataset presents information about Turning Movement Counts collected at various intersections in the Franklin County region. MORPC compiles data from cities in Central Ohio, ODOT and MORPC's counts.",https://discovery.smartcolumbusos.com/dataset/morpc/2f3cbad2_c4a4_40b4_a242_73d7f718e712
121,Fresh Food Markets Data,CSV,"May 3, 2018 (Last updated by provider)",This datasets identifies the fresh food stores and markets for Columbus region.,https://discovery.smartcolumbusos.com/dataset/fresh_foods_here/2195b128_3fe3_4a10_baf6_fca7ab8349a7
122,Fuel Station Metrics - Columbus 2018 -- Location Analytics v2,CSV,"May 17, 2018 (Last updated by provider)","This Geotab dataset represents the location of fueling stations, and various metrics associated with these stations including average amount of time spent at the station, popular hours, fuel type, and vehicle type. The dataset is based on t...",https://discovery.smartcolumbusos.com/dataset/geotab/69af7a70_4924_4e66_a53b_5ea8475ff2aa
123,Geotab Daily Traffic - Columbus 2018,CSV,"May 14, 2018 (Last updated by provider)","This Geotab dataset provides average roadspeed, broken down by direction of travel and day of week. The dataset is based on daily commercial vehicle data, and is updated daily.",https://discovery.smartcolumbusos.com/dataset/geotab/ae37d67c_aee3_4884_b1ee_134cd657513f
124,Geotab Daily Traffic - Columbus 2018 -- Complete Dataset,CSV,"May 14, 2018 (Last updated by provider)","This Geotab dataset provides average roadspeed, broken down by direction of travel and day of week. The dataset is based on daily commercial vehicle data, and is updated daily.",https://discovery.smartcolumbusos.com/dataset/geotab/f2c5b958_a88e_4700_bfbe_2c116ad05cb5
125,Geotab Hourly Traffic - Columbus 2018,CSV,"May 14, 2018 (Last updated by provider)","This Geotab dataset provides average roadspeed, broken down by direction of travel, time of day, and day of week. The dataset is based on daily commercial vehicle data, and is updated daily.",https://discovery.smartcolumbusos.com/dataset/geotab/03e2736e_c3ec_4677_91d7_a73a8dc0b7fb
126,Geotab Pressure Data for Columbus - 2018,CSV,"May 14, 2018 (Last updated by provider)","This Geotab dataset pulls roadside temperature data from commercial vehicles within a specific jurisdiction. The data is reported hourly, and is updated on a daily basis.",https://discovery.smartcolumbusos.com/dataset/geotab/9f505fb2_e6a3_46f9_b004_930b28a284fb
127,Geotab Road Impediments for Columbus - 2018,CSV,"May 14, 2018 (Last updated by provider)","This Geotab dataset identifies potential local road impediments and road roughness by aggregating vertical axis accelerometer data from commercial vehicles. The dataset is based on the previous month of data, and is updated weekly.",https://discovery.smartcolumbusos.com/dataset/geotab/822f01f0_e43e_4215_ab79_27580342e85d
128,Geotab Temperature Data for Columbus - 2018,CSV,"May 14, 2018 (Last updated by provider)","This Geotab dataset pulls roadside temperature data from commercial vehicles within a specific jurisdiction. The data is reported hourly, and is updated on a daily basis.",https://discovery.smartcolumbusos.com/dataset/geotab/5738774b_6891_4288_b7a7_a2e46afb3b7b
129,Hazardous Driving Areas - Columbus 2018 -- Urban Infrastructure,CSV,"May 14, 2018 (Last updated by provider)",This Geotab dataset identifies hazardous driving areas based on to the concentration of harsh braking and accident level events within a specific area. The dataset is based on the previous 12 months of commercial vehicle data and is updated...,https://discovery.smartcolumbusos.com/dataset/geotab/e6a79269_cdf8_4909_8fe1_e4c99e3bb658
130,Historic Bridge Inventory -- CSV,CSV,Date not provided (Last updated by provider),,https://discovery.smartcolumbusos.com/dataset/odot/45a77f38_48bb_4811_a590_6c81133cf9f7
131,"Honda In Vehicle Monitoring Accelerometer, GForce and Severity Data - May 4,7 & 8",CSV,"May 14, 2018 (Last updated by provider)","This dataset identifies the in vehicle monitoring data from Honda pilot vehicles captured on May 4th, 7th and 8th of 2018. This data includes the 3 axes accelerometer, Gforce and Severity data.",https://discovery.smartcolumbusos.com/dataset/honda/8ec10a46_58f5_4a2d_9fa0_9ab3fe4748cc
132,Household Income and Marital Status of HH Residents - Central Ohio 2016 -- ACS_16_5YR_S1901_with_ann,CSV,"May 2, 2018 (Last updated by provider)",This dataset identifies the Household Income and resident marital status per each census tract for Central Ohio region. This dataset is for year 2016.,https://discovery.smartcolumbusos.com/dataset/united_states_census_bureau/d3bc63f7_f9f4_4f52_afbf_e88faa3e6c96
133,Household Size and Vehicle Availability - Central Ohio 2016 -- ACS_16_5YR_B08201_with_ann,CSV,"May 2, 2018 (Last updated by provider)",This dataset identifies the household size and their respective vehicle ownership. This data is available at a census tract level for Central Ohio region. This dataset is for year 2016.,https://discovery.smartcolumbusos.com/dataset/united_states_census_bureau/0027c1fc_4b04_48f6_839f_89b10caf14ea
134,Household Type by Units in Structure - Central Ohio 2016 -- ACS_16_5YR_B11011_with_ann,CSV,"May 2, 2018 (Last updated by provider)","This dataset identifies the units in structure categorized by household type (single, married, etc.,). This data is available at a census tract level for Central Ohio region. This dataset is for year 2016.",https://discovery.smartcolumbusos.com/dataset/united_states_census_bureau/bcb96eec_c841_4864_ae08_0bbfe2b5df45
135,Idling Area - Columbus 2018 -- Urban Infrastructure,CSV,"Apr 1, 2018 (Last updated by provider)","This Geotab dataset identifies areas of excessive idling, including average idling time, popular idling hours of the day, fuel type, and vehicle type. The dataset is based on the previous 12 months of data and is updated on a monthly basis....",https://discovery.smartcolumbusos.com/dataset/geotab/619f4841_c713_4087_adb9_3de6d78e4774
136,Infant Birth Weight -- Birth Weight (by Maternal Age),CSV,"Apr 28, 2018 (Last updated by provider)",,https://discovery.smartcolumbusos.com/dataset/ohio_department_of_health/0e4c79bc_1ac0_4c88_a85f_425400be5d0d
137,Infant Birth Weight -- Birth Weight (by Race/Ethnicity),CSV,"Apr 28, 2018 (Last updated by provider)",,https://discovery.smartcolumbusos.com/dataset/ohio_department_of_health/e870fd77_dee8_4109_b62d_054843fa3bd5
138,Infant Mortality Rate and Birth Weight Data 2017-2018 -- Live Births Low BW,CSV,Date not provided (Last updated by provider),"This dataset represents Live Births, Deaths, Infant Mortality Rates and Low Birth Weights for 43203, 43204, 43205, 43206, 43207, 43211, 43219, 43222, 43223, 43224, 43227, 43229 & 43232 zip codes in Franklin county. Birth weights data was ag...",https://discovery.smartcolumbusos.com/dataset/columbus_public_health/38a830be_1408_41ae_8d2b_e1309f41c4cc
139,Infant Mortality Rate and Birth Weight Data 2017-2018 -- Number of live births and infant mortality rate 6-1-2013 to 5-31-2018,CSV,Date not provided (Last updated by provider),"This dataset represents Live Births, Deaths, Infant Mortality Rates and Low Birth Weights for 43203, 43204, 43205, 43206, 43207, 43211, 43219, 43222, 43223, 43224, 43227, 43229 & 43232 zip codes in Franklin county. Birth weights data wa...",https://discovery.smartcolumbusos.com/dataset/columbus_public_health/be379af8_ca73_448e_8ec3_511b40e89eee
140,Infant Mortality Rate and Birthrate Data 4/2018 to 4/2019,CSV,Date not provided (Last updated by provider),This dataset identifies the infant mortality rates for Columbus neighborhoods 4/2018-4/2019,https://discovery.smartcolumbusos.com/dataset/columbus_public_health/infant_mortality
141,Mode of Commute to Work - Central Ohio 2016 -- ACS_16_5YR_B08141_with_ann,CSV,"May 2, 2018 (Last updated by provider)",This dataset identifies the modes used by central Ohio residents to commute to work at census tract level. This dataset is for year 2016.,https://discovery.smartcolumbusos.com/dataset/united_states_census_bureau/57e058a7_07f9_424a_ad09_74f6dd5369ba
